timestamp,value,anomaly_score,raw_score,label
2015-09-15 14:14:00,51,0.116441806254,0.0250000003725,1
2015-09-15 14:19:00,42,0.144085681652,0.25,1
2015-09-15 14:24:00,25,0.282733000802,0.949999988079,1
2015-09-15 14:29:00,10,0.459438023538,0.875,1
2015-09-15 14:34:00,8,0.569106459379,0.449999988079,1
2015-09-15 14:39:00,46,0.299999996735,1.0,1
2015-09-15 14:44:00,65,0.299999996735,0.0,1
2015-09-15 14:49:00,68,0.299999996735,0.0,1
2015-09-15 14:54:00,67,0.299999996735,0.0,1
2015-09-15 14:59:00,64,0.431253758183,0.0,1
2015-09-15 15:04:00,67,0.425735316351,0.0,1
2015-09-15 15:09:00,62,0.372714530216,0.0,1
2015-09-15 15:14:00,66,0.206637955528,0.0,1
2015-09-15 15:24:00,68,0.101551793584,0.0,1
2015-09-15 15:34:00,65,0.0642208987116,0.0,1
2015-09-15 15:39:00,65,0.0162428966228,0.0,1
2015-09-15 15:44:00,68,0.0162428966228,0.0,1
2015-09-15 15:49:00,66,0.0162428966228,0.0,1
2015-09-15 15:54:00,64,0.0162428966228,0.0,1
2015-09-15 15:59:00,64,0.0162428966228,0.0,0
2015-09-15 16:04:00,63,0.0162428966228,0.0,0
2015-09-15 16:09:00,63,0.0162428966228,0.0,0
2015-09-15 16:14:00,67,0.0162428966228,0.0,0
2015-09-15 16:19:00,63,0.0162428966228,0.0,0
2015-09-15 16:24:00,66,0.0162428966228,0.0,0
2015-09-15 16:29:00,67,0.0162428966228,0.0,0
2015-09-15 16:34:00,65,0.0162428966228,0.0,0
2015-09-15 16:39:00,65,0.0162428966228,0.0,0
2015-09-15 16:44:00,64,0.0162428966228,0.0,0
2015-09-15 16:49:00,69,0.0162428966228,0.0,0
2015-09-15 16:54:00,65,0.0162428966228,0.0,0
2015-09-15 16:59:00,65,0.0162428966228,0.0,0
2015-09-15 17:04:00,62,0.0162428966228,0.0,0
2015-09-15 17:09:00,57,0.016943668394,0.0250000003725,0
2015-09-15 17:14:00,52,0.0191778715239,0.0750000029802,0
2015-09-15 17:19:00,51,0.0233611321999,0.125,0
2015-09-15 17:24:00,62,0.0233611321999,0.0,0
2015-09-15 17:29:00,59,0.0233611321999,0.0,0
2015-09-15 17:39:00,68,0.0233611321999,0.0,0
2015-09-15 17:44:00,64,0.0233611321999,0.0,0
2015-09-15 17:49:00,65,0.0233611321999,0.0,0
2015-09-15 17:54:00,66,0.0233611321999,0.0,0
2015-09-15 17:59:00,67,0.0233611321999,0.0,0
2015-09-15 18:04:00,63,0.0224770059381,0.0,0
2015-09-15 18:14:00,59,0.019967690609,0.0,0
2015-09-15 18:19:00,68,0.0162428966228,0.0,0
2015-09-15 18:24:00,66,0.0162428966228,0.0,0
2015-09-15 18:29:00,66,0.0162428966228,0.0,0
2015-09-15 18:34:00,65,0.0162428966228,0.0,0
2015-09-15 18:39:00,64,0.0162428966228,0.0,0
2015-09-15 18:44:00,70,0.0167086760359,0.0,0
2015-09-15 18:49:00,67,0.0167086760359,0.0,0
2015-09-15 18:54:00,63,0.0167086760359,0.0,0
2015-09-15 19:04:00,64,0.0167086760359,0.0,0
2015-09-15 19:09:00,65,0.0167086760359,0.0,0
2015-09-15 19:14:00,64,0.0167086760359,0.0,0
2015-09-15 19:19:00,60,0.0167086760359,0.0,0
2015-09-15 19:24:00,65,0.0167086760359,0.0,0
2015-09-15 19:29:00,69,0.0167086760359,0.0,0
2015-09-15 19:34:00,63,0.0167086760359,0.0,0
2015-09-15 19:39:00,59,0.0173596165371,0.0250000003725,0
2015-09-15 19:44:00,69,0.0173596165371,0.0,0
2015-09-15 19:49:00,60,0.0173596165371,0.0,0
2015-09-15 19:54:00,60,0.0173596165371,0.0,0
2015-09-15 19:59:00,59,0.0173596165371,0.0,0
2015-09-15 20:09:00,62,0.0173596165371,0.0,0
2015-09-15 20:14:00,61,0.0173596165371,0.0,0
2015-09-15 20:24:00,58,0.0187164468018,0.0500000007451,0
2015-09-15 20:29:00,63,0.0201482372447,0.0500000007451,0
2015-09-15 20:34:00,65,0.0201482372447,0.0,0
2015-09-15 20:49:00,57,0.0208928678178,0.0500000007451,0
2015-09-15 20:54:00,62,0.0208928678178,0.0,0
2015-09-15 20:59:00,62,0.0208928678178,0.0,0
2015-09-15 21:04:00,62,0.0208928678178,0.0,0
2015-09-15 21:19:00,64,0.0208928678178,0.0,0
2015-09-15 21:29:00,63,0.0208928678178,0.0,0
2015-09-15 22:09:00,57,0.0240686470059,0.10000000149,0
2015-09-15 22:34:00,59,0.025778211348,0.10000000149,0
2015-09-15 22:39:00,63,0.0249130956927,0.0250000003725,0
2015-09-15 22:44:00,67,0.025778211348,0.0250000003725,0
2015-09-15 23:19:00,65,0.0266642214301,0.0750000029802,0
2015-09-15 23:24:00,61,0.0284998187091,0.0500000007451,0
2015-09-15 23:29:00,61,0.0294498453007,0.0250000003725,0
2015-09-15 23:34:00,60,0.0294498453007,0.0,0
2015-09-16 00:49:00,67,0.0294498453007,0.0,0
2015-09-16 01:44:00,57,0.0464259634691,0.375,0
2015-09-16 02:19:00,59,0.0592304675052,0.324999988079,0
2015-09-16 03:04:00,60,0.0759320706026,0.34999999404,0
2015-09-16 04:44:00,58,0.0995874046439,0.324999988079,0
2015-09-16 05:09:00,66,0.106137661676,0.10000000149,0
2015-09-16 05:19:00,69,0.101742114591,0.0250000003725,0
2015-09-16 05:29:00,62,0.0974612798506,0.0,0
2015-09-16 05:39:00,65,0.0974612798506,0.0250000003725,0
2015-09-16 05:49:00,65,0.0995874044844,0.0250000003725,0
2015-09-16 06:09:00,61,0.103925503186,0.0500000007451,0
2015-09-16 06:14:00,64,0.0741410226352,0.0,0
2015-09-16 06:24:00,65,0.0532858649618,0.0,0
2015-09-16 06:39:00,65,0.0367213193772,0.0250000003725,0
2015-09-16 06:44:00,66,0.0240686470059,0.0,0
2015-09-16 06:54:00,61,0.0216569831963,0.0250000003725,0
2015-09-16 07:19:00,64,0.0216569831963,0.0250000003725,0
2015-09-16 07:24:00,69,0.023244634842,0.0500000007451,0
2015-09-16 07:29:00,59,0.025778211348,0.10000000149,0
2015-09-16 07:34:00,71,0.025778211348,0.0250000003725,0
2015-09-16 07:44:00,66,0.0249130956927,0.0250000003725,0
2015-09-16 07:49:00,66,0.025778211348,0.0250000003725,0
2015-09-16 07:54:00,67,0.0275713500538,0.0500000007451,0
2015-09-16 07:59:00,68,0.0275713500538,0.0250000003725,0
2015-09-16 08:04:00,64,0.0284998186391,0.0250000003725,0
2015-09-16 08:09:00,68,0.0284998186391,0.0250000003725,0
2015-09-16 08:14:00,69,0.0284998186391,0.0250000003725,0
2015-09-16 08:19:00,71,0.0294498453007,0.0750000029802,0
2015-09-16 08:24:00,66,0.0275713501221,0.0500000007451,0
2015-09-16 08:29:00,70,0.0266642214301,0.0,0
2015-09-16 08:39:00,71,0.0257782114132,0.0,0
2015-09-16 08:49:00,68,0.0249130957564,0.0,0
2015-09-16 08:54:00,62,0.0232446349026,0.0,0
2015-09-16 08:59:00,67,0.0224408257874,0.0,0
2015-09-16 09:04:00,63,0.021656983254,0.0,0
2015-09-16 09:09:00,71,0.020892867874,0.0,0
2015-09-16 09:14:00,64,0.0201482372995,0.0,0
2015-09-16 09:24:00,70,0.0180287880703,0.0,0
2015-09-16 09:34:00,67,0.0167086760359,0.0,0
2015-09-16 09:44:00,67,0.0173596165371,0.0250000003725,0
2015-09-16 09:54:00,66,0.0180287880703,0.0250000003725,0
2015-09-16 09:59:00,61,0.0180287880703,0.0,0
2015-09-16 10:04:00,69,0.0180287880703,0.0,0
2015-09-16 10:09:00,67,0.0180287880703,0.0,0
2015-09-16 10:14:00,70,0.0180287880703,0.0,0
2015-09-16 10:19:00,71,0.0180287880703,0.0,0
2015-09-16 10:24:00,67,0.0180287880703,0.0,0
2015-09-16 10:29:00,59,0.0180287880703,0.0,0
2015-09-16 10:34:00,69,0.0180287880703,0.0,0
2015-09-16 10:44:00,69,0.0180287880703,0.0250000003725,0
2015-09-16 10:49:00,68,0.0173596165371,0.0,0
2015-09-16 10:54:00,72,0.0173596165371,0.0,0
2015-09-16 10:59:00,68,0.0173596165371,0.0,0
2015-09-16 11:04:00,62,0.0173596165371,0.0,0
2015-09-16 11:09:00,64,0.0173596165371,0.0,0
2015-09-16 11:14:00,66,0.0173596165371,0.0,0
2015-09-16 11:19:00,60,0.0173596165371,0.0,0
2015-09-16 11:24:00,66,0.0173596165371,0.0,0
2015-09-16 11:29:00,71,0.0173596165371,0.0,0
2015-09-16 11:34:00,56,0.0167086760359,0.0,0
2015-09-16 11:39:00,63,0.0167086760359,0.0,0
2015-09-16 11:44:00,67,0.0167086760359,0.0,0
2015-09-16 11:49:00,64,0.0167086760359,0.0,0
2015-09-16 11:59:00,67,0.0167086760359,0.0,0
2015-09-16 12:04:00,62,0.0167086760359,0.0,0
2015-09-16 12:14:00,65,0.0167086760359,0.0,0
2015-09-16 12:19:00,66,0.0166237737457,0.0,0
2015-09-16 12:24:00,65,0.0166237737457,0.0,0
2015-09-16 12:29:00,73,0.0166237737457,0.0,0
2015-09-16 12:34:00,67,0.0166237737457,0.0,0
2015-09-16 12:39:00,62,0.0166237737457,0.0,0
2015-09-16 12:44:00,68,0.0166237737457,0.0,0
2015-09-16 12:49:00,62,0.0166237737457,0.0,0
2015-09-16 12:54:00,67,0.0166237737457,0.0,0
2015-09-16 12:59:00,63,0.0166237737457,0.0,0
2015-09-16 13:04:00,68,0.0166237737457,0.0,1
2015-09-16 13:09:00,69,0.0166237737457,0.0,1
2015-09-16 13:14:00,69,0.0166237737457,0.0,1
2015-09-16 13:19:00,65,0.0166237737457,0.0,1
2015-09-16 13:24:00,61,0.0166237737457,0.0,1
2015-09-16 13:29:00,73,0.0166237737457,0.0,1
2015-09-16 13:34:00,66,0.0166237737457,0.0,1
2015-09-16 13:39:00,51,0.0173048243252,0.0250000003725,1
2015-09-16 13:44:00,50,0.0202325035059,0.10000000149,1
2015-09-16 13:49:00,34,0.0378554547119,0.449999988079,1
2015-09-16 13:54:00,24,0.108332638493,1.0,1
2015-09-16 13:59:00,7,0.144627190873,0.34999999404,1
2015-09-16 14:04:00,14,0.204290264143,0.47499999404,1
2015-09-16 14:09:00,7,0.328341609359,0.774999976158,1
2015-09-16 14:14:00,32,0.421182882814,0.47499999404,1
2015-09-16 14:19:00,17,0.550978444226,0.574999988079,1
2015-09-16 14:24:00,8,0.299999996735,0.550000011921,1
2015-09-16 14:29:00,6,0.299999996735,0.10000000149,1
2015-09-16 14:30:00,8,0.299999996735,0.15000000596,1
2015-09-16 14:35:00,20,0.299999996735,0.324999988079,1
2015-09-16 14:40:00,8,0.480866794913,0.15000000596,1
2015-09-16 14:45:00,23,0.447769871666,0.20000000298,1
2015-09-16 14:50:00,74,0.437026827981,0.425000011921,1
2015-09-16 14:55:00,65,0.288853797032,0.0,1
2015-09-16 15:00:00,67,0.214832693716,0.0,1
2015-09-16 15:05:00,74,0.141822213271,0.0,1
2015-09-16 15:10:00,59,0.0883143599548,0.0,1
2015-09-16 15:15:00,65,0.080225232489,0.0,1
2015-09-16 15:20:00,64,0.0690001900609,0.0,1
2015-09-16 15:25:00,64,0.0482822380054,0.0,0
2015-09-16 15:30:00,68,0.0403034605917,0.0,0
2015-09-16 15:35:00,73,0.031122221741,0.0,0
2015-09-16 15:40:00,71,0.0166237737457,0.0,0
2015-09-16 15:45:00,67,0.0166237737457,0.0,0
2015-09-16 15:50:00,66,0.0166237737457,0.0,0
2015-09-16 15:55:00,68,0.0166237737457,0.0,0
2015-09-16 16:00:00,65,0.0166237737457,0.0,1
2015-09-16 16:05:00,57,0.0166237737457,0.0,1
2015-09-16 16:10:00,70,0.0166237737457,0.0,1
2015-09-16 16:15:00,66,0.0166237737457,0.0,1
2015-09-16 16:20:00,66,0.0166237737457,0.0,1
2015-09-16 16:25:00,65,0.0166237737457,0.0,1
2015-09-16 16:30:00,66,0.0166237737457,0.0,1
2015-09-16 16:35:00,64,0.0166237737457,0.0,1
2015-09-16 16:40:00,55,0.0166237737457,0.0,1
2015-09-16 16:45:00,30,0.0332666381688,0.47499999404,1
2015-09-16 16:50:00,11,0.0991214577891,1.0,1
2015-09-16 16:55:00,12,0.123107553226,0.25,1
2015-09-16 17:00:00,33,0.187404950901,0.550000011921,1
2015-09-16 17:05:00,43,0.26011628429,0.5,1
2015-09-16 17:10:00,1,0.342142878647,0.47499999404,1
2015-09-16 17:15:00,19,0.544935811306,0.949999988079,1
2015-09-16 17:20:00,23,0.299999996735,0.5,1
2015-09-16 17:25:00,53,0.299999996735,0.17499999702,1
2015-09-16 17:30:00,60,0.299999996735,0.0,1
2015-09-16 17:35:00,56,0.299999996735,0.0,1
2015-09-16 17:40:00,44,0.464155483301,0.449999988079,1
2015-09-16 17:45:00,57,0.619853067023,0.899999976158,1
2015-09-16 17:50:00,55,0.486509694856,0.0,1
2015-09-16 17:55:00,63,0.380515974223,0.0,1
2015-09-16 18:00:00,68,0.293099865451,0.0,1
2015-09-16 18:05:00,70,0.156178884286,0.0,1
2015-09-16 18:10:00,62,0.103663705587,0.0,1
2015-09-16 18:15:00,66,0.0883143556079,0.0,1
2015-09-16 18:20:00,67,0.0883143556079,0.0,1
2015-09-16 18:25:00,68,0.0883143556079,0.0,0
2015-09-16 18:30:00,67,0.0556820072754,0.0,0
2015-09-16 18:35:00,66,0.0166237737457,0.0,0
2015-09-16 18:40:00,68,0.0166237737457,0.0,0
2015-09-16 18:45:00,69,0.0166237737457,0.0,0
2015-09-16 18:50:00,68,0.0166237737457,0.0,0
2015-09-16 18:55:00,71,0.0166237737457,0.0,0
2015-09-16 19:05:00,67,0.0166237737457,0.0,0
2015-09-16 19:10:00,64,0.0166237737457,0.0,0
2015-09-16 19:15:00,64,0.0166237737457,0.0,0
2015-09-16 19:25:00,64,0.0166237737457,0.0,0
2015-09-16 19:30:00,63,0.0166237737457,0.0,0
2015-09-16 19:35:00,65,0.0166237737457,0.0,0
2015-09-16 19:40:00,64,0.0166237737457,0.0,0
2015-09-16 19:45:00,65,0.0166237737457,0.0,0
2015-09-16 19:50:00,66,0.0166237737457,0.0,0
2015-09-16 20:00:00,63,0.0166237737457,0.0,0
2015-09-16 20:05:00,67,0.0166237737457,0.0,0
2015-09-16 20:10:00,62,0.0166237737457,0.0,0
2015-09-16 20:15:00,61,0.0166237737457,0.0,0
2015-09-16 20:20:00,62,0.0166237737457,0.0,0
2015-09-16 20:25:00,65,0.0166237737457,0.0,0
2015-09-16 20:30:00,63,0.0166237737457,0.0,0
2015-09-16 20:35:00,61,0.0166237737457,0.0,0
2015-09-16 20:40:00,59,0.0180059279906,0.0500000007451,0
2015-09-16 20:45:00,56,0.0194694762159,0.0500000007451,0
2015-09-16 20:50:00,65,0.0186123717457,0.0,0
2015-09-16 20:55:00,63,0.0186123717457,0.0,0
2015-09-16 21:00:00,67,0.0186123717457,0.0,0
2015-09-16 21:05:00,63,0.0186123717457,0.0,0
2015-09-16 21:10:00,57,0.0186123717457,0.0,0
2015-09-16 21:15:00,58,0.0198667911756,0.0500000007451,0
2015-09-16 21:25:00,68,0.0198667911756,0.0,0
2015-09-16 21:40:00,62,0.0198667911756,0.0,0
2015-09-16 21:45:00,64,0.0186123717457,0.0,0
2015-09-16 21:55:00,66,0.018007091247,0.0250000003725,0
2015-09-16 22:05:00,65,0.018007091247,0.0,0
2015-09-16 22:14:00,57,0.0192322141539,0.0500000007451,0
2015-09-16 22:20:00,61,0.0192322141539,0.0,0
2015-09-16 22:25:00,58,0.0198667911756,0.0250000003725,0
2015-09-16 22:30:00,62,0.0198667911756,0.0,0
2015-09-16 22:40:00,61,0.0186123717457,0.0,0
2015-09-16 22:45:00,63,0.0192322141539,0.0250000003725,0
2015-09-16 22:55:00,59,0.0211808315496,0.0750000029802,0
2015-09-16 23:10:00,64,0.0239931377247,0.10000000149,0
2015-09-16 23:35:00,64,0.0254940142537,0.0750000029802,0
2015-09-16 23:55:00,59,0.0312657134624,0.17499999702,0
2015-09-17 00:10:00,66,0.0295325704652,0.0,0
2015-09-17 00:45:00,63,0.0312657134624,0.0500000007451,0
2015-09-17 01:05:00,57,0.0399349665157,0.25,0
2015-09-17 01:40:00,56,0.0564230504541,0.34999999404,0
2015-09-17 01:55:00,53,0.0721176026301,0.27500000596,0
2015-09-17 02:10:00,66,0.125967377625,0.75,0
2015-09-17 02:50:00,61,0.12379662406,0.0500000007451,0
2015-09-17 03:20:00,56,0.117421880217,0.0250000003725,0
2015-09-17 04:35:00,58,0.134880972231,0.27500000596,0
2015-09-17 04:55:00,62,0.125967378112,0.0750000029802,0
2015-09-17 05:10:00,64,0.125967378112,0.0,0
2015-09-17 05:15:00,65,0.121648826253,0.0,0
2015-09-17 05:30:00,73,0.103342542256,0.0250000003725,0
2015-09-17 05:35:00,63,0.0784504975513,0.0,0
2015-09-17 05:40:00,63,0.0632485112484,0.0250000003725,0
2015-09-17 05:45:00,66,0.0295325706551,0.0,0
2015-09-17 05:50:00,62,0.027867291696,0.0,0
2015-09-17 05:55:00,72,0.027867291696,0.0250000003725,0
2015-09-17 06:15:00,56,0.0232666216511,0.125,0
2015-09-17 06:20:00,52,0.0312657128698,0.324999988079,0
2015-09-17 06:25:00,61,0.0378825629268,0.17499999702,0
2015-09-17 06:30:00,51,0.0551184990099,0.375,0
2015-09-17 06:40:00,64,0.0604573906744,0.125,0
2015-09-17 06:55:00,60,0.0604573906744,0.0,0
2015-09-17 07:00:00,59,0.0590923958973,0.0,0
2015-09-17 07:05:00,38,0.111252263354,0.774999976158,0
2015-09-17 07:10:00,53,0.210780677898,1.0,0
2015-09-17 07:15:00,56,0.210780677898,0.0250000003725,0
2015-09-17 07:25:00,53,0.204898990909,0.0750000029802,0
2015-09-17 07:35:00,68,0.169021769739,0.0,0
2015-09-17 07:40:00,56,0.151375021518,0.0,0
2015-09-17 07:45:00,62,0.117421878348,0.0,0
2015-09-17 07:50:00,65,0.107252395427,0.0,0
2015-09-17 07:55:00,61,0.107252395427,0.0,0
2015-09-17 08:00:00,64,0.107252395427,0.0,0
2015-09-17 08:05:00,60,0.05642305065,0.0,0
2015-09-17 08:10:00,58,0.0186123717913,0.0,0
2015-09-17 08:15:00,62,0.0180070912916,0.0,0
2015-09-17 08:20:00,67,0.0162768698419,0.0,0
2015-09-17 08:25:00,61,0.0162768698419,0.0,0
2015-09-17 08:30:00,59,0.0162768698419,0.0,0
2015-09-17 08:35:00,60,0.0162768698419,0.0,0
2015-09-17 08:40:00,59,0.0162768698419,0.0,0
2015-09-17 08:45:00,59,0.0168395170173,0.0250000003725,0
2015-09-17 08:50:00,63,0.0168395170173,0.0,0
2015-09-17 08:55:00,55,0.0168395170173,0.0,0
2015-09-17 09:00:00,54,0.0168395170173,0.0,0
2015-09-17 09:05:00,64,0.0174161983178,0.0250000003725,0
2015-09-17 09:10:00,63,0.018007091247,0.0250000003725,0
2015-09-17 09:15:00,67,0.018007091247,0.0,0
2015-09-17 09:20:00,62,0.0186123717457,0.0250000003725,0
2015-09-17 09:25:00,67,0.0186123717457,0.0,0
2015-09-17 09:30:00,65,0.0192322141539,0.0250000003725,0
2015-09-17 09:35:00,63,0.0192322141539,0.0250000003725,0
2015-09-17 09:40:00,61,0.0198667911756,0.0250000003725,0
2015-09-17 09:45:00,69,0.0205162738457,0.0250000003725,0
2015-09-17 09:50:00,65,0.0211808314995,0.0250000003725,0
2015-09-17 09:55:00,63,0.0211808314995,0.0250000003725,0
2015-09-17 10:00:00,65,0.0211808314995,0.0250000003725,0
2015-09-17 10:05:00,71,0.0211808314995,0.0,0
2015-09-17 10:10:00,66,0.0205162738457,0.0,0
2015-09-17 10:15:00,64,0.0205162738457,0.0,0
2015-09-17 10:20:00,61,0.0198667911756,0.0,0
2015-09-17 10:25:00,65,0.0192322141539,0.0,0
2015-09-17 10:30:00,65,0.0186123717457,0.0,0
2015-09-17 10:35:00,62,0.018007091247,0.0,0
2015-09-17 10:45:00,64,0.0174161983178,0.0,0
2015-09-17 10:50:00,61,0.0168395170173,0.0,0
2015-09-17 10:55:00,59,0.0162768698419,0.0,0
2015-09-17 11:00:00,64,0.0162768698419,0.0,0
2015-09-17 11:05:00,55,0.0162768698419,0.0,0
2015-09-17 11:10:00,62,0.0162768698419,0.0,0
2015-09-17 11:15:00,61,0.0162768698419,0.0,0
2015-09-17 11:20:00,66,0.0162768698419,0.0,0
2015-09-17 11:25:00,61,0.0162768698419,0.0,0
2015-09-17 11:30:00,69,0.0162768698419,0.0,0
2015-09-17 11:35:00,66,0.0162768698419,0.0,0
2015-09-17 11:40:00,68,0.0162768698419,0.0,0
2015-09-17 11:45:00,69,0.0162768698419,0.0,0
2015-09-17 11:50:00,66,0.0158421716249,0.0,0
2015-09-17 11:55:00,66,0.0158421716249,0.0,0
2015-09-17 12:00:00,64,0.0158421716249,0.0,0
2015-09-17 12:05:00,63,0.0158421716249,0.0,0
2015-09-17 12:10:00,68,0.0158421716249,0.0,0
2015-09-17 12:20:00,62,0.0158421716249,0.0,0
2015-09-17 12:25:00,66,0.0158421716249,0.0,0
2015-09-17 12:30:00,71,0.0158421716249,0.0,0
2015-09-17 12:35:00,67,0.0158421716249,0.0,0
2015-09-17 12:40:00,66,0.0158421716249,0.0,0
2015-09-17 12:45:00,62,0.0158421716249,0.0,0
2015-09-17 12:50:00,62,0.0158421716249,0.0,0
2015-09-17 12:55:00,62,0.0158421716249,0.0,0
2015-09-17 13:00:00,59,0.0158421716249,0.0,0
2015-09-17 13:05:00,56,0.0158421716249,0.0,0
2015-09-17 13:10:00,41,0.0266277527268,0.40000000596,0
2015-09-17 13:15:00,63,0.0706510396007,0.949999988079,0
2015-09-17 13:20:00,46,0.0871888202152,0.25,0
2015-09-17 13:25:00,47,0.102032230102,0.20000000298,0
2015-09-17 13:30:00,63,0.102032230102,0.0,0
2015-09-17 13:35:00,50,0.10597203017,0.0500000007451,0
2015-09-17 13:40:00,46,0.124854724594,0.22499999404,0
2015-09-17 13:45:00,33,0.204800934028,0.774999976158,0
2015-09-17 13:50:00,23,0.29031903847,0.649999976158,0
2015-09-17 13:55:00,26,0.388919726512,0.625,0
2015-09-17 14:00:00,19,0.406206322094,0.5,0
2015-09-17 14:05:00,27,0.272536711275,0.10000000149,0
